	V1	V2
1	4505601	2099607
2	10551333	2099607
3	7241796	8112138
4	7626839	7621113
5	7626839	5495381
6	8601704	11273110
7	8601704	7896849
8	10436726	2099607
9	11387015	8563649
10	8855704	349130
11	7487684	7712022
12	7487684	349130
13	9175281	9758922
14	10879227	2099607
15	5366046	2099607
16	10748217	3073930
17	10748217	2099607
18	7717192	2099607
19	7717192	11381650
20	7717192	4578111
21	7717192	11607309
22	7717192	10886420
23	10994003	2099607
24	8798570	2097240
25	8798570	2099607
26	8798570	9686324
27	8798570	8794168
28	2777474	5974433
29	2777474	6599314
30	9134476	9758922
31	9134476	8609330
32	860566	7137636
33	860566	5974433
34	541106	7137636
35	541106	3994824
36	4547005	5055862
37	4547005	6145828
38	4547005	2099607
39	4547005	5707705
40	10789317	8112138
41	9585135	5495381
42	9585135	5741205
43	9675256	1626564
44	7258619	7383560
45	7258619	user9477964
46	9658877	1626564
47	9658877	10671392
48	590335	8046030
49	590335	5974433
50	590335	4549682
51	590335	4356204
52	7201349	4137497
53	7201349	8563649
54	7201349	6779007
55	user10638958	4311535
56	user10638958	5944114
57	user10638958	user9477964
58	user10638958	6150310
59	8061600	2099607
60	6562470	9703830
61	9495274	7699859
62	9749306	2099607
63	9749306	11692518
64	9749306	9179860
65	9749306	9919799
66	3236691	5495381
67	7660421	2099607
68	2311063	8793975
69	2311063	9305450
70	5292951	9179860
71	8332212	9758922
72	1958843	2099607
73	6382526	2099607
74	1319915	5974433
75	8766532	9758922
76	1115237	540873
77	1115237	2099607
78	1115237	890242
79	1115237	2266772
80	1115237	907575
81	1115237	6347629
82	4146344	2097240
83	2221270	5974433
84	2221270	3371265
85	2221270	562769
86	2221270	448357
87	6407393	2099607
88	7505228	8563649
89	4343153	5974433
90	4343153	10974829
91	2114952	2099607
92	2114952	3522130
93	5825953	4722692
94	10413480	349130
95	10724777	2097240
96	10757549	2099607
97	10757549	user9477964
98	10003894	5120376
99	10003894	2099607
100	9946584	9758922
101	9946584	9305450
102	2237916	712995
103	2237916	5974433
104	6456798	3399825
105	6456798	5298937
106	11683437	5668710
107	11486833	349130
108	9717380	4466962
109	11667181	5668710
110	10110703	349130
111	10110703	7042560
112	11773701	1626564
113	6145828	2099607
114	10782523	2097240
115	100208	712995
116	1116068	2097240
117	1116068	8609330
118	9922482	2099607
119	8513493	5495304
120	6187009	2099607
121	6187009	4468490
122	7153699	8143158
123	7153699	349130
124	7153699	5324310
125	7858253	349130
126	4933735	2099607
127	8857724	2097240
128	8505488	712995
129	10840273	349130
130	user10822357	5825953
131	8735043	2097240
132	11217227	10886420
133	9177422	11152011
134	9177422	10014769
135	9177422	4126114
136	2607447	8112138
137	2607447	5884955
138	2607447	5452132
139	2607447	8180401
140	2607447	5502111
141	2607447	529630
142	2607447	6757884
143	2607447	2334551
144	9251200	9890698
145	9251200	5495381
146	10783111	2099607
147	8186293	5974433
148	9718199	349130
149	8145356	5974433
150	305665	349130
151	10865204	2099607
152	10865204	5495304
153	10267239	10578525
154	10267239	7121726
155	10267239	1519264
156	10267239	5668710
157	4704873	349130
158	2959990	5884955
159	2959990	4995844
160	6498972	2099607
161	7326400	2099607
162	8915760	8563649
163	6458245	349130
164	6458245	11588671
165	6458245	3250829
166	11766668	5298937
167	11766668	5668710
168	4729764	2099607
169	4729764	7454706
170	4697075	712995
171	4697075	5801215
172	4697075	2060205
173	5360713	1360267
174	5360713	9412325
175	3755087	2099607
176	6835329	9703830
177	6835329	4685471
178	6286493	3114765
179	11971761	1673784
180	11971761	349130
181	10300594	2097240
182	7785666	9412325
183	3624195	2097240
184	7867665	8563649
185	7867665	349130
186	11701537	3994824
187	1928515	7137636
188	9768291	173773
189	9768291	349130
190	9768291	5716062
191	10693988	2099607
192	11013499	2099607
193	3001736	2099607
194	10022290	2099607
195	5049813	2099607
196	7245353	7996768
197	7245353	8563649
198	7245353	349130
199	7245353	7896849
200	9875012	2097240
201	5025377	5495381
202	1773216	2099607
203	4509378	5974433
204	4509378	5763590
205	4509378	7443104
206	4509378	3584765
207	3272409	2099607
208	1150683	10886420
209	7311070	2099607
210	1830648	349130
211	9785107	1626564
212	10014485	2097240
213	10014485	622104
214	6229792	9758922
215	8138533	2097240
216	8138533	1713850
217	10121004	2099607
218	12152654	5763590
219	626537	1749629
220	626537	349130
221	5451631	349130
222	1118109	2099607
223	6696880	5974433
224	3747765	8112138
225	3747765	9412325
226	1798137	5974433
227	4419588	5825953
228	1298461	2099607
229	11464742	349130
230	3977276	5974433
231	4419659	2097240
232	1093708	2099607
233	1093708	5884955
234	8163412	2097240
235	8163412	997378
236	8163412	5210098
237	9900116	9758922
238	5623899	349130
239	1904749	349130
240	1904749	5234494
241	8564860	349130
242	3993741	712995
243	3993741	8488350
244	3993741	1951176
245	3993741	8144379
246	3993741	8841462
247	3993741	5269988
248	3993741	6458334
249	3993741	3239404
250	3993741	7770781
251	3993741	3994824
252	3993741	2168281
253	3993741	562769
254	3993741	4438782
255	1487087	4685471
256	7835965	2097240
257	7582019	2097240
258	7582019	5951397
259	1585523	2099607
260	1446289	1626564
261	8278437	2097240
262	8278437	2384397
263	8516059	10348869
264	8516059	8563649
265	8516059	9162147
266	348637	2099607
267	11694587	5668710
268	10752514	2099607
269	9040452	4685471
270	10433093	user9477964
271	2962001	5974433
272	9302655	349130
273	10171009	2097240
274	10171009	2084944
275	10031851	8563649
276	7009011	2099607
277	3494669	2099607
278	3494669	349130
279	8672055	9758922
280	4780863	2097240
281	4780863	3482325
282	4780863	5825953
283	373655	423926
284	373655	1735003
285	373655	2154440
286	6763456	2099607
287	3011570	9298528
288	3011570	9758922
289	10245126	11134789
290	10245126	2099607
291	10245126	10655346
292	8926217	3114765
293	8926217	2099607
294	8926217	8563649
295	8926217	2329988
296	8926217	602721
297	8926217	562769
298	8926217	1873877
299	8926217	5495381
300	8926217	7699859
301	8926217	7478712
302	8926217	5668710
303	3478580	3697191
304	3478580	8563649
305	3478580	user9606893
306	10523748	10111013
307	10523748	1173884
308	10523748	2099607
309	4985990	349130
310	7017670	9758922
311	1553662	8357000
312	1553662	2099607
313	11769109	5298937
314	11769109	11747121
315	10671392	349130
316	10671392	423926
317	3052890	2099607
318	3052890	7953862
319	6075854	2097240
320	6075854	7881422
321	6075854	9160548
322	9082423	349130
323	11277952	2099607
324	226958	2099607
325	4142753	2099607
326	1709738	5974433
327	1709738	349130
328	11867828	2099607
329	7313100	2099607
330	1324765	2097240
331	1324765	1906450
332	2135819	2099607
333	6346529	2099607
334	6346529	MOOYUU
335	8058705	2099607
336	10032996	2097240
337	10032996	10062180
338	9893826	5298937
339	1578967	2097240
340	1578967	712995
341	1578967	3976345
342	1578967	6659511
343	8558584	8563649
344	7575552	2099607
345	11802639	2097240
346	11802639	4685471
347	8976407	349130
348	8976407	9794742
349	8575076	2097240
350	9468014	2099607
351	4061327	2099607
352	3291312	2230844
353	9328846	2099607
354	1243445	349130
355	7387488	2097240
356	9468262	8357000
357	5634425	5025377
358	6257020	562769
359	11762082	5668710
360	10533365	2099607
361	7846405	2099607
362	5585432	2099607
363	9312824	712995
364	9312824	3524844
365	9312824	8468326
366	7748163	2097240
367	3578476	2099607
368	3578476	5668710
369	7043716	2099607
370	3979919	5974433
371	6109845	2099607
372	4512432	2097240
373	10730211	2097240
374	4938505	5974433
375	3087119	349130
376	3087119	3994824
377	4324126	4466962
378	4324126	2099607
379	5454643	2099607
380	7781194	2099607
381	6691834	5763590
382	11164691	2444909
383	11164691	423926
384	8100895	2099607
385	8100895	9393102
386	8100895	7984359
387	8100895	10262316
388	9133109	4685471
389	11107475	6187009
390	2415802	user11563547
391	2415802	2099607
392	163024	2099607
393	5020881	2099607
394	1031417	2099607
395	1031417	1626564
396	2612484	2097240
397	2612484	6903745
398	10542348	2099607
399	3775778	712995
400	3661120	712995
401	8248670	2097240
402	8248670	7957846
403	3276237	2099607
404	7945697	5495304
405	7945697	3301202
406	2489835	2099607
407	11189857	7896849
408	3645038	2099607
409	9207437	2097240
410	1883795	423926
411	9633432	9461915
412	9633432	1626564
413	4292310	2097240
414	4292310	11152011
415	4292310	423926
416	7896849	5495381
417	9813788	2099607
418	4808493	349130
419	9412416	8563649
420	9412416	8490683
421	8560558	2097240
422	2850762	349130
423	2179021	2097240
424	2179021	4727666
425	2179021	5637569
426	2179021	10602920
427	2179021	2230844
428	2179021	7008416
429	10280951	349130
430	10280951	1138455
