from	to	weight	type
8926217	2099607	1	askerAnswerer
8926217	8563649	1	askerAnswerer
8926217	7699859	1	askerAnswerer
8926217	7478712	1	askerAnswerer
8926217	1873877	1	askerAnswerer
3755166	7582987	1	askerAnswerer
10020470	3994228	1	askerAnswerer
10020470	5140223	1	askerAnswerer
11694587	5668710	1	askerAnswerer
11464742	349130	1	askerAnswerer
6458245	11588671	1	askerAnswerer
6458245	3250829	1	askerAnswerer
6458245	349130	1	askerAnswerer
10245126	11134789	1	askerAnswerer
3101671	3101671	1	askerAnswerer
7031557	7031557	1	askerAnswerer
7031557	6345906	1	askerAnswerer
7031557	1277836	1	askerAnswerer
7855237	4790871	1	askerAnswerer
3993741	712995	1	askerAnswerer
3993741	3239404	1	askerAnswerer
11336168	3080953	1	askerAnswerer
9312824	712995	1	askerAnswerer
9312824	3524844	1	askerAnswerer
9312824	8468326	1	askerAnswerer
8372455	11065347	1	askerAnswerer
8372455	9140084	1	askerAnswerer
1324765	2097240	1	askerAnswerer
1324765	1906450	1	askerAnswerer
2137798	5597718	1	askerAnswerer
9585135	5741205	1	askerAnswerer
8967714	5131287	1	askerAnswerer
5175253	10960882	1	askerAnswerer
7104787	1234909	1	askerAnswerer
588855	4238408	1	askerAnswerer
8210488	4867531	1	askerAnswerer
6561580	3827807	1	askerAnswerer
6561580	9427281	1	askerAnswerer
7009011	2099607	1	askerAnswerer
10799089	10330116	1	askerAnswerer
10799089	10799089	1	askerAnswerer
4509378	5763590	1	askerAnswerer
4509378	3584765	1	askerAnswerer
10083164	10498246	1	askerAnswerer
10716620	10330116	1	askerAnswerer
10716620	10454790	1	askerAnswerer
8916723	5108062	1	askerAnswerer
8916723	8916723	1	askerAnswerer
1115237	2266772	1	askerAnswerer
1115237	6347629	1	askerAnswerer
1115237	890242	1	askerAnswerer
626537	1749629	1	askerAnswerer
626537	349130	1	askerAnswerer
10039556	9415043	1	askerAnswerer
7313100	2099607	1	askerAnswerer
7313100	7313100	1	askerAnswerer
7846405	2099607	1	askerAnswerer
10280951	349130	1	askerAnswerer
7977534	5230735	1	askerAnswerer
7942047	9415043	1	askerAnswerer
10186104	6077443	1	askerAnswerer
8926217	5495381	1	askerAnswerer
8926217	5495381	1	askerAnswerer
8926217	562769	1	askerAnswerer
5025377	5495381	1	askerAnswerer
305665	349130	1	askerAnswerer
5904928	3867406	1	askerAnswerer
9328846	2099607	1	askerAnswerer
8100895	7984359	1	askerAnswerer
8798570	8794168	1	askerAnswerer
9175281	9758922	1	askerAnswerer
3993741	8841462	1	askerAnswerer
3993741	7770781	1	askerAnswerer
1578967	6659511	1	askerAnswerer
1578967	2097240	1	askerAnswerer
1578967	712995	1	askerAnswerer
1578967	3976345	1	askerAnswerer
9203595	3827807	1	askerAnswerer
6115065	6115065	1	askerAnswerer
7153699	5324310	1	askerAnswerer
7153699	349130	1	askerAnswerer
8538125	3881984	1	askerAnswerer
1709738	5974433	1	askerAnswerer
1709738	349130	1	askerAnswerer
8248670	2097240	1	askerAnswerer
8248670	7957846	1	askerAnswerer
3794110	7117003	1	askerAnswerer
6601767	5236005	1	askerAnswerer
1127387	1127387	1	askerAnswerer
8138533	1713850	1	askerAnswerer
8138533	2097240	1	askerAnswerer
4359305	7584913	1	askerAnswerer
4359305	4359305	1	askerAnswerer
3218279	5903959	1	askerAnswerer
9082644	8342910	1	askerAnswerer
12264499	1329739	1	askerAnswerer
12264499	2959389	1	askerAnswerer
11387015	8563649	1	askerAnswerer
1930011	5723385	1	askerAnswerer
10286273	1190882	1	askerAnswerer
10416670	9477338	1	askerAnswerer
10416670	12094550	1	askerAnswerer
4902934	4902934	1	askerAnswerer
4902934	12226012	1	askerAnswerer
4146344	2097240	1	askerAnswerer
1319915	5974433	1	askerAnswerer
9654709	9318372	1	askerAnswerer
12166442	7212365	1	askerAnswerer
12152654	5763590	1	askerAnswerer
1917160	1917160	1	askerAnswerer
11824234	5536259	1	askerAnswerer
10761064	1898734	1	askerAnswerer
10761064	9828197	1	askerAnswerer
2527680	552927	1	askerAnswerer
2527680	1507527	1	askerAnswerer
2527680	11480909	1	askerAnswerer
7558022	11530462	1	askerAnswerer
8516059	8563649	1	askerAnswerer
8516059	10348869	1	askerAnswerer
8516059	9162147	1	askerAnswerer
2110356	10606534	1	askerAnswerer
6137334	3111778	1	askerAnswerer
7717192	11381650	1	askerAnswerer
7717192	10886420	1	askerAnswerer
2415802	2099607	1	askerAnswerer
2415802	user11563547	1	askerAnswerer
3001736	2099607	1	askerAnswerer
7717192	2099607	1	askerAnswerer
7717192	4578111	1	askerAnswerer
7717192	11607309	1	askerAnswerer
5451631	349130	1	askerAnswerer
2104088	5030164	1	askerAnswerer
2104088	9429907	1	askerAnswerer
2104088	4867531	1	askerAnswerer
7896849	5495381	1	askerAnswerer
4419588	5825953	1	askerAnswerer
818663	9078508	1	askerAnswerer
10014485	2097240	1	askerAnswerer
10014485	622104	1	askerAnswerer
10413480	349130	1	askerAnswerer
7250730	8272600	1	askerAnswerer
11277304	1967571	1	askerAnswerer
11277304	11277304	1	askerAnswerer
6047750	11340515	1	askerAnswerer
11276890	11276890	1	askerAnswerer
9011045	6620283	1	askerAnswerer
9011045	10953776	1	askerAnswerer
9011045	10455493	1	askerAnswerer
9011045	5154274	1	askerAnswerer
11189857	7896849	1	askerAnswerer
7256784	10983999	1	askerAnswerer
7175140	6560413	1	askerAnswerer
7908461	9014655	1	askerAnswerer
7908461	6940428	1	askerAnswerer
7908461	8011397	1	askerAnswerer
10763046	5770873	1	askerAnswerer
10782523	2097240	1	askerAnswerer
7873912	7873912	1	askerAnswerer
6109845	2099607	1	askerAnswerer
6109845	6109845	1	askerAnswerer
6562470	9703830	1	askerAnswerer
10679504	10679504	1	askerAnswerer
6752591	9675667	1	askerAnswerer
6752591	6583140	1	askerAnswerer
3667241	5359882	1	askerAnswerer
1773216	2099607	1	askerAnswerer
9749306	9179860	1	askerAnswerer
9749306	2099607	1	askerAnswerer
1381666	5230735	1	askerAnswerer
8766532	9758922	1	askerAnswerer
6382526	2099607	1	askerAnswerer
8617586	8617586	1	askerAnswerer
10195041	3351984	1	askerAnswerer
1385975	7583778	1	askerAnswerer
1385975	1385975	1	askerAnswerer
8798570	9686324	1	askerAnswerer
7245353	349130	1	askerAnswerer
user5339769	7370153	1	askerAnswerer
1553662	8357000	1	askerAnswerer
9492604	62288	1	askerAnswerer
9785107	1626564	1	askerAnswerer
3661120	712995	1	askerAnswerer
9308528	2027457	1	askerAnswerer
9536611	2429640	1	askerAnswerer
2346564	5797699	1	askerAnswerer
7785666	9412325	1	askerAnswerer
746999	58866	1	askerAnswerer
3979919	5974433	1	askerAnswerer
6311081	1869715	1	askerAnswerer
2179021	2230844	1	askerAnswerer
6105651	1518628	1	askerAnswerer
8553203	4393970	1	askerAnswerer
2221270	5974433	1	askerAnswerer
2221270	448357	1	askerAnswerer
2221270	562769	1	askerAnswerer
2221270	3371265	1	askerAnswerer
588855	364772	1	askerAnswerer
9535607	5074448	1	askerAnswerer
11304345	11530462	1	askerAnswerer
2179021	5637569	1	askerAnswerer
2179021	7008416	1	askerAnswerer
2179021	10602920	1	askerAnswerer
11637595	2168245	1	askerAnswerer
6346529	2099607	1	askerAnswerer
6346529	MOOYUU	1	askerAnswerer
3993741	1951176	1	askerAnswerer
3993741	562769	1	askerAnswerer
3993741	8144379	1	askerAnswerer
3993741	5269988	1	askerAnswerer
3993741	8488350	1	askerAnswerer
3993741	2168281	1	askerAnswerer
11733048	2455494	1	askerAnswerer
11733048	10685311	1	askerAnswerer
9658877	1626564	1	askerAnswerer
9658877	10671392	1	askerAnswerer
9893826	5298937	1	askerAnswerer
9749306	11692518	1	askerAnswerer
11667181	5668710	1	askerAnswerer
2129212	992489	1	askerAnswerer
2129212	11108743	1	askerAnswerer
9939358	9939358	1	askerAnswerer
10279275	7606121	1	askerAnswerer
10583074	11352300	1	askerAnswerer
7226636	2760995	1	askerAnswerer
7133431	5154274	1	askerAnswerer
7133431	596325	1	askerAnswerer
11406812	10548514	1	askerAnswerer
10994003	2099607	1	askerAnswerer
9636774	5786339	1	askerAnswerer
9636774	9636774	1	askerAnswerer
11013499	2099607	1	askerAnswerer
9110892	10005061	1	askerAnswerer
1883795	423926	1	askerAnswerer
9420677	8742334	1	askerAnswerer
1727392	1727392	1	askerAnswerer
8675342	10513982	1	askerAnswerer
4629950	9277245	1	askerAnswerer
1617910	10906564	1	askerAnswerer
6498972	2099607	1	askerAnswerer
1243445	349130	1	askerAnswerer
4505601	2099607	1	askerAnswerer
10748217	3073930	1	askerAnswerer
10748217	2099607	1	askerAnswerer
2907420	3987085	1	askerAnswerer
9251200	5495381	1	askerAnswerer
9251200	9890698	1	askerAnswerer
4348534	9163909	1	askerAnswerer
7865134	10633290	1	askerAnswerer
7865134	5383733	1	askerAnswerer
4933735	2099607	1	askerAnswerer
10048730	953674	1	askerAnswerer
1958843	2099607	1	askerAnswerer
1298461	2099607	1	askerAnswerer
10523094	4790871	1	askerAnswerer
7575552	2099607	1	askerAnswerer
8850850	8850850	1	askerAnswerer
9768291	349130	1	askerAnswerer
5634425	5025377	1	askerAnswerer
10436726	2099607	1	askerAnswerer
13820	13820	1	askerAnswerer
8185479	4867531	1	askerAnswerer
2360081	7067304	1	askerAnswerer
2743206	2743206	1	askerAnswerer
7626839	5495381	1	askerAnswerer
7626839	7621113	1	askerAnswerer
9813788	2099607	1	askerAnswerer
7505228	8563649	1	askerAnswerer
10110703	349130	1	askerAnswerer
10110703	7042560	1	askerAnswerer
9234472	4673198	1	askerAnswerer
9946584	9758922	1	askerAnswerer
9946584	9946584	1	askerAnswerer
9946584	9305450	1	askerAnswerer
6630072	1574073	1	askerAnswerer
8672055	9758922	1	askerAnswerer
8644572	624547	1	askerAnswerer
3291312	2230844	1	askerAnswerer
3747765	8112138	1	askerAnswerer
3747765	9412325	1	askerAnswerer
1928515	7137636	1	askerAnswerer
2311063	9305450	1	askerAnswerer
5292951	9179860	1	askerAnswerer
5554930	5465000	1	askerAnswerer
2179021	2097240	1	askerAnswerer
644566	826970	1	askerAnswerer
2179021	4727666	1	askerAnswerer
2469211	4796906	1	askerAnswerer
3222184	977098	1	askerAnswerer
6257020	562769	1	askerAnswerer
541106	3994824	1	askerAnswerer
541106	7137636	1	askerAnswerer
11355006	8455692	1	askerAnswerer
10313194	10416716	1	askerAnswerer
12235325	7024006	1	askerAnswerer
4332075	4332075	1	askerAnswerer
4980684	774331	1	askerAnswerer
9133109	4685471	1	askerAnswerer
9654709	7212365	1	askerAnswerer
3183808	10190971	1	askerAnswerer
3183808	3183808	1	askerAnswerer
5640161	12102280	1	askerAnswerer
5640161	11897007	1	askerAnswerer
5640161	5597718	1	askerAnswerer
12018753	7121231	1	askerAnswerer
2856460	5652313	1	askerAnswerer
5510818	1190882	1	askerAnswerer
5510818	5510818	1	askerAnswerer
11975431	3069214	1	askerAnswerer
11975431	11975431	1	askerAnswerer
7748163	2097240	1	askerAnswerer
3633250	3336192	1	askerAnswerer
6638840	6638840	1	askerAnswerer
6638840	4303084	1	askerAnswerer
6638840	9866433	1	askerAnswerer
7250730	6187682	1	askerAnswerer
7250730	user3717211	1	askerAnswerer
10879227	2099607	1	askerAnswerer
11773701	1626564	1	askerAnswerer
11235680	8796240	1	askerAnswerer
11235680	11749543	1	askerAnswerer
11728795	5597718	1	askerAnswerer
4985990	349130	1	askerAnswerer
11683437	5668710	1	askerAnswerer
11656005	5752859	1	askerAnswerer
11377224	1140684	1	askerAnswerer
9518837	9518837	1	askerAnswerer
5265527	5265527	1	askerAnswerer
6204860	6204860	1	askerAnswerer
4363423	235548	1	askerAnswerer
11486833	349130	1	askerAnswerer
11277952	2099607	1	askerAnswerer
7387488	2097240	1	askerAnswerer
7250730	4895701	1	askerAnswerer
7250730	5801539	1	askerAnswerer
7250730	189247	1	askerAnswerer
4292310	11152011	1	askerAnswerer
4292310	2097240	1	askerAnswerer
4292310	423926	1	askerAnswerer
9732470	9234724	1	askerAnswerer
10555987	8036123	1	askerAnswerer
11131459	1841450	1	askerAnswerer
1150683	10886420	1	askerAnswerer
11098153	1602613	1	askerAnswerer
11098153	10513982	1	askerAnswerer
7241796	8112138	1	askerAnswerer
2607447	5452132	1	askerAnswerer
10757549	2099607	1	askerAnswerer
7326400	2099607	1	askerAnswerer
9660268	5121457	1	askerAnswerer
8778369	57191	1	askerAnswerer
2596672	3963013	1	askerAnswerer
2596672	2596672	1	askerAnswerer
10494287	1372667	1	askerAnswerer
10171009	2084944	1	askerAnswerer
4547005	6145828	1	askerAnswerer
4547005	5055862	1	askerAnswerer
4547005	4547005	1	askerAnswerer
4547005	5707705	1	askerAnswerer
4547005	2099607	1	askerAnswerer
1115237	2099607	1	askerAnswerer
8100895	10262316	1	askerAnswerer
8100895	2099607	1	askerAnswerer
4117624	3098092	1	askerAnswerer
8830456	4867531	1	askerAnswerer
1553662	2099607	1	askerAnswerer
9900116	9758922	1	askerAnswerer
3977276	5974433	1	askerAnswerer
8332212	9758922	1	askerAnswerer
9675256	1626564	1	askerAnswerer
3775778	712995	1	askerAnswerer
8426349	9590820	1	askerAnswerer
8426349	8913947	1	askerAnswerer
4412324	4412324	1	askerAnswerer
762845	762845	1	askerAnswerer
2311063	8793975	1	askerAnswerer
2612484	2097240	1	askerAnswerer
2612484	6903745	1	askerAnswerer
5905951	6735980	1	askerAnswerer
8371191	9161094	1	askerAnswerer
6855617	2432224	1	askerAnswerer
9207437	2097240	1	askerAnswerer
9074858	9074858	1	askerAnswerer
8850850	8850850	1	askerAnswerer
4419659	2097240	1	askerAnswerer
7153699	8143158	1	askerAnswerer
497600	3038460	1	askerAnswerer
5896419	5896419	1	askerAnswerer
5287146	2217210	1	askerAnswerer
8278437	2097240	1	askerAnswerer
8278437	2384397	1	askerAnswerer
3120842	9084663	1	askerAnswerer
10490334	306739	1	askerAnswerer
user10638958	user9477964	1	askerAnswerer
user10638958	6150310	1	askerAnswerer
user10638958	4311535	1	askerAnswerer
user10638958	5944114	1	askerAnswerer
9412416	8563649	1	askerAnswerer
9412416	8490683	1	askerAnswerer
10704050	8621405	1	askerAnswerer
11050535	5810950	1	askerAnswerer
11050535	7121231	1	askerAnswerer
10704050	2255479	1	askerAnswerer
10704050	10606534	1	askerAnswerer
10267239	5668710	1	askerAnswerer
10267239	7121726	1	askerAnswerer
10267239	10578525	1	askerAnswerer
10267239	1519264	1	askerAnswerer
1830648	349130	1	askerAnswerer
10263591	10263591	1	askerAnswerer
11219622	11219622	1	askerAnswerer
6413914	6413914	1	askerAnswerer
6413914	10052081	1	askerAnswerer
6413914	8279583	1	askerAnswerer
6413914	4210341	1	askerAnswerer
3272409	2099607	1	askerAnswerer
11763609	10701497	1	askerAnswerer
11746615	2154701	1	askerAnswerer
8855704	349130	1	askerAnswerer
9184988	11210924	1	askerAnswerer
9718199	349130	1	askerAnswerer
869606	10111931	1	askerAnswerer
10577043	9477338	1	askerAnswerer
11107475	6187009	1	askerAnswerer
10754618	9060826	1	askerAnswerer
10754618	9952440	1	askerAnswerer
7201349	6779007	1	askerAnswerer
7201349	8563649	1	askerAnswerer
7201349	4137497	1	askerAnswerer
3204706	9028015	1	askerAnswerer
3204706	1179925	1	askerAnswerer
6443723	3888336	1	askerAnswerer
user10822357	5825953	1	askerAnswerer
10082348	6126315	1	askerAnswerer
163024	2099607	1	askerAnswerer
2135819	2099607	1	askerAnswerer
8186702	8186702	1	askerAnswerer
6407393	2099607	1	askerAnswerer
5550639	5550639	1	askerAnswerer
4780863	5825953	1	askerAnswerer
4780863	2097240	1	askerAnswerer
7043716	2099607	1	askerAnswerer
3645038	2099607	1	askerAnswerer
9302655	349130	1	askerAnswerer
7732470	7732470	1	askerAnswerer
1511274	1511274	1	askerAnswerer
1031417	1626564	1	askerAnswerer
1031417	2099607	1	askerAnswerer
1585523	2099607	1	askerAnswerer
10245386	7250730	1	askerAnswerer
8670625	4186749	1	askerAnswerer
4697075	712995	1	askerAnswerer
4697075	5801215	1	askerAnswerer
10087954	8405902	1	askerAnswerer
10087954	10062944	1	askerAnswerer
3808266	8388062	1	askerAnswerer
6666660	4867531	1	askerAnswerer
8599868	2613361	1	askerAnswerer
7245353	8563649	1	askerAnswerer
6691834	5763590	1	askerAnswerer
811344	10006376	1	askerAnswerer
7687401	3098092	1	askerAnswerer
7687401	7687401	1	askerAnswerer
5499527	2281298	1	askerAnswerer
7867665	349130	1	askerAnswerer
7867665	8563649	1	askerAnswerer
5360713	9412325	1	askerAnswerer
5360713	1360267	1	askerAnswerer
4996806	9590820	1	askerAnswerer
9643932	6245501	1	askerAnswerer
1115237	540873	1	askerAnswerer
1115237	907575	1	askerAnswerer
785494	5215538	1	askerAnswerer
7038887	8665686	1	askerAnswerer
7038887	3574081	1	askerAnswerer
3624195	2097240	1	askerAnswerer
3087119	3994824	1	askerAnswerer
958168	636384	1	askerAnswerer
958168	958168	1	askerAnswerer
7126576	5538787	1	askerAnswerer
7126576	7886197	1	askerAnswerer
7126576	7852514	1	askerAnswerer
6498587	4446102	1	askerAnswerer
6498587	5352399	1	askerAnswerer
2461808	7020295	1	askerAnswerer
